Emoji,Name
U+1F600,grinning-face
U+1F603,grinning-face-with-big-eyes
U+1F604,grinning-face-with-smiling-eyes
U+1F601,beaming-face-with-smiling-eyes
U+1F606,grinning-squinting-face
U+1F605,grinning-face-with-sweat
U+1F923,rolling-on-the-floor-laughing
U+1F602,face-with-tears-of-joy
U+1F642,slightly-smiling-face
U+1F643,upside-down-face
U+1FAE0,melting-face
U+1F609,winking-face
U+1F60A,smiling-face-with-smiling-eyes
U+1F607,smiling-face-with-halo
U+1F970,smiling-face-with-hearts
U+1F60D,smiling-face-with-heart-eyes
U+1F929,star-struck
U+1F618,face-blowing-a-kiss
U+1F617,kissing-face
U+263A,smiling-face
U+1F61A,kissing-face-with-closed-eyes
U+1F619,kissing-face-with-smiling-eyes
U+1F972,smiling-face-with-tear
U+1F60B,face-savoring-food
U+1F61B,face-with-tongue
U+1F61C,winking-face-with-tongue
U+1F92A,zany-face
U+1F61D,squinting-face-with-tongue
U+1F911,money-mouth-face
U+1F917,smiling-face-with-open-hands
U+1F92D,face-with-hand-over-mouth
U+1FAE2,face-with-open-eyes-and-hand-over-mouth
U+1FAE3,face-with-peeking-eye
U+1F92B,shushing-face
U+1F914,thinking-face
U+1FAE1,saluting-face
U+1F910,zipper-mouth-face
U+1F928,face-with-raised-eyebrow
U+1F610,neutral-face
U+1F611,expressionless-face
U+1F636,face-without-mouth
U+1FAE5,dotted-line-face
U+1F636 U+200D U+1F32B U+FE0F,face-in-clouds
U+1F60F,smirking-face
U+1F612,unamused-face
U+1F644,face-with-rolling-eyes
U+1F62C,grimacing-face
U+1F62E U+200D U+1F4A8,face-exhaling
U+1F925,lying-face
U+1FAE8,shaking-face
U+1F642 U+200D U+2194 U+FE0F,⊛-head-shaking-horizontally
U+1F642 U+200D U+2195 U+FE0F,⊛-head-shaking-vertically
U+1F60C,relieved-face
U+1F614,pensive-face
U+1F62A,sleepy-face
U+1F924,drooling-face
U+1F634,sleeping-face
U+1F637,face-with-medical-mask
U+1F912,face-with-thermometer
U+1F915,face-with-head-bandage
U+1F922,nauseated-face
U+1F92E,face-vomiting
U+1F927,sneezing-face
U+1F975,hot-face
U+1F976,cold-face
U+1F974,woozy-face
U+1F635,face-with-crossed-out-eyes
U+1F635 U+200D U+1F4AB,face-with-spiral-eyes
U+1F92F,exploding-head
U+1F920,cowboy-hat-face
U+1F973,partying-face
U+1F978,disguised-face
U+1F60E,smiling-face-with-sunglasses
U+1F913,nerd-face
U+1F9D0,face-with-monocle
U+1F615,confused-face
U+1FAE4,face-with-diagonal-mouth
U+1F61F,worried-face
U+1F641,slightly-frowning-face
U+2639,frowning-face
U+1F62E,face-with-open-mouth
U+1F62F,hushed-face
U+1F632,astonished-face
U+1F633,flushed-face
U+1F97A,pleading-face
U+1F979,face-holding-back-tears
U+1F626,frowning-face-with-open-mouth
U+1F627,anguished-face
U+1F628,fearful-face
U+1F630,anxious-face-with-sweat
U+1F625,sad-but-relieved-face
U+1F622,crying-face
U+1F62D,loudly-crying-face
U+1F631,face-screaming-in-fear
U+1F616,confounded-face
U+1F623,persevering-face
U+1F61E,disappointed-face
U+1F613,downcast-face-with-sweat
U+1F629,weary-face
U+1F62B,tired-face
U+1F971,yawning-face
U+1F624,face-with-steam-from-nose
U+1F621,enraged-face
U+1F620,angry-face
U+1F92C,face-with-symbols-on-mouth
U+1F608,smiling-face-with-horns
U+1F47F,angry-face-with-horns
U+1F480,skull
U+2620,skull-and-crossbones
U+1F4A9,pile-of-poo
U+1F921,clown-face
U+1F479,ogre
U+1F47A,goblin
U+1F47B,ghost
U+1F47D,alien
U+1F47E,alien-monster
U+1F916,robot
U+1F63A,grinning-cat
U+1F638,grinning-cat-with-smiling-eyes
U+1F639,cat-with-tears-of-joy
U+1F63B,smiling-cat-with-heart-eyes
U+1F63C,cat-with-wry-smile
U+1F63D,kissing-cat
U+1F640,weary-cat
U+1F63F,crying-cat
U+1F63E,pouting-cat
U+1F648,see-no-evil-monkey
U+1F649,hear-no-evil-monkey
U+1F64A,speak-no-evil-monkey
U+1F48C,love-letter
U+1F498,heart-with-arrow
U+1F49D,heart-with-ribbon
U+1F496,sparkling-heart
U+1F497,growing-heart
U+1F493,beating-heart
U+1F49E,revolving-hearts
U+1F495,two-hearts
U+1F49F,heart-decoration
U+2763,heart-exclamation
U+1F494,broken-heart
U+2764 U+FE0F U+200D U+1F525,heart-on-fire
U+2764 U+FE0F U+200D U+1FA79,mending-heart
U+2764,red-heart
U+1FA77,pink-heart
U+1F9E1,orange-heart
U+1F49B,yellow-heart
U+1F49A,green-heart
U+1F499,blue-heart
U+1FA75,light-blue-heart
U+1F49C,purple-heart
U+1F90E,brown-heart
U+1F5A4,black-heart
U+1FA76,grey-heart
U+1F90D,white-heart
U+1F48B,kiss-mark
U+1F4AF,hundred-points
U+1F4A2,anger-symbol
U+1F4A5,collision
U+1F4AB,dizzy
U+1F4A6,sweat-droplets
U+1F4A8,dashing-away
U+1F573,hole
U+1F4AC,speech-balloon
U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F,eye-in-speech-bubble
U+1F5E8,left-speech-bubble
U+1F5EF,right-anger-bubble
U+1F4AD,thought-balloon
U+1F4A4,zzz
U+1F44B,waving-hand
U+1F91A,raised-back-of-hand
U+1F590,hand-with-fingers-splayed
U+270B,raised-hand
U+1F596,vulcan-salute
U+1FAF1,rightwards-hand
U+1FAF2,leftwards-hand
U+1FAF3,palm-down-hand
U+1FAF4,palm-up-hand
U+1FAF7,leftwards-pushing-hand
U+1FAF8,rightwards-pushing-hand
U+1F44C,ok-hand
U+1F90C,pinched-fingers
U+1F90F,pinching-hand
U+270C,victory-hand
U+1F91E,crossed-fingers
U+1FAF0,hand-with-index-finger-and-thumb-crossed
U+1F91F,love-you-gesture
U+1F918,sign-of-the-horns
U+1F919,call-me-hand
U+1F448,backhand-index-pointing-left
U+1F449,backhand-index-pointing-right
U+1F446,backhand-index-pointing-up
U+1F595,middle-finger
U+1F447,backhand-index-pointing-down
U+261D,index-pointing-up
U+1FAF5,index-pointing-at-the-viewer
U+1F44D,thumbs-up
U+1F44E,thumbs-down
U+270A,raised-fist
U+1F44A,oncoming-fist
U+1F91B,left-facing-fist
U+1F91C,right-facing-fist
U+1F44F,clapping-hands
U+1F64C,raising-hands
U+1FAF6,heart-hands
U+1F450,open-hands
U+1F932,palms-up-together
U+1F91D,handshake
U+1F64F,folded-hands
U+270D,writing-hand
U+1F485,nail-polish
U+1F933,selfie
U+1F4AA,flexed-biceps
U+1F9BE,mechanical-arm
U+1F9BF,mechanical-leg
U+1F9B5,leg
U+1F9B6,foot
U+1F442,ear
U+1F9BB,ear-with-hearing-aid
U+1F443,nose
U+1F9E0,brain
U+1FAC0,anatomical-heart
U+1FAC1,lungs
U+1F9B7,tooth
U+1F9B4,bone
U+1F440,eyes
U+1F441,eye
U+1F445,tongue
U+1F444,mouth
U+1FAE6,biting-lip
U+1F476,baby
U+1F9D2,child
U+1F466,boy
U+1F467,girl
U+1F9D1,person
U+1F471,person-blond-hair
U+1F468,man
U+1F9D4,person-beard
U+1F9D4 U+200D U+2642 U+FE0F,man-beard
U+1F9D4 U+200D U+2640 U+FE0F,woman-beard
U+1F468 U+200D U+1F9B0,man-red-hair
U+1F468 U+200D U+1F9B1,man-curly-hair
U+1F468 U+200D U+1F9B3,man-white-hair
U+1F468 U+200D U+1F9B2,man-bald
U+1F469,woman
U+1F469 U+200D U+1F9B0,woman-red-hair
U+1F9D1 U+200D U+1F9B0,person-red-hair
U+1F469 U+200D U+1F9B1,woman-curly-hair
U+1F9D1 U+200D U+1F9B1,person-curly-hair
U+1F469 U+200D U+1F9B3,woman-white-hair
U+1F9D1 U+200D U+1F9B3,person-white-hair
U+1F469 U+200D U+1F9B2,woman-bald
U+1F9D1 U+200D U+1F9B2,person-bald
U+1F471 U+200D U+2640 U+FE0F,woman-blond-hair
U+1F471 U+200D U+2642 U+FE0F,man-blond-hair
U+1F9D3,older-person
U+1F474,old-man
U+1F475,old-woman
U+1F64D,person-frowning
U+1F64D U+200D U+2642 U+FE0F,man-frowning
U+1F64D U+200D U+2640 U+FE0F,woman-frowning
U+1F64E,person-pouting
U+1F64E U+200D U+2642 U+FE0F,man-pouting
U+1F64E U+200D U+2640 U+FE0F,woman-pouting
U+1F645,person-gesturing-no
U+1F645 U+200D U+2642 U+FE0F,man-gesturing-no
U+1F645 U+200D U+2640 U+FE0F,woman-gesturing-no
U+1F646,person-gesturing-ok
U+1F646 U+200D U+2642 U+FE0F,man-gesturing-ok
U+1F646 U+200D U+2640 U+FE0F,woman-gesturing-ok
U+1F481,person-tipping-hand
U+1F481 U+200D U+2642 U+FE0F,man-tipping-hand
U+1F481 U+200D U+2640 U+FE0F,woman-tipping-hand
U+1F64B,person-raising-hand
U+1F64B U+200D U+2642 U+FE0F,man-raising-hand
U+1F64B U+200D U+2640 U+FE0F,woman-raising-hand
U+1F9CF,deaf-person
U+1F9CF U+200D U+2642 U+FE0F,deaf-man
U+1F9CF U+200D U+2640 U+FE0F,deaf-woman
U+1F647,person-bowing
U+1F647 U+200D U+2642 U+FE0F,man-bowing
U+1F647 U+200D U+2640 U+FE0F,woman-bowing
U+1F926,person-facepalming
U+1F926 U+200D U+2642 U+FE0F,man-facepalming
U+1F926 U+200D U+2640 U+FE0F,woman-facepalming
U+1F937,person-shrugging
U+1F937 U+200D U+2642 U+FE0F,man-shrugging
U+1F937 U+200D U+2640 U+FE0F,woman-shrugging
U+1F9D1 U+200D U+2695 U+FE0F,health-worker
U+1F468 U+200D U+2695 U+FE0F,man-health-worker
U+1F469 U+200D U+2695 U+FE0F,woman-health-worker
U+1F9D1 U+200D U+1F393,student
U+1F468 U+200D U+1F393,man-student
U+1F469 U+200D U+1F393,woman-student
U+1F9D1 U+200D U+1F3EB,teacher
U+1F468 U+200D U+1F3EB,man-teacher
U+1F469 U+200D U+1F3EB,woman-teacher
U+1F9D1 U+200D U+2696 U+FE0F,judge
U+1F468 U+200D U+2696 U+FE0F,man-judge
U+1F469 U+200D U+2696 U+FE0F,woman-judge
U+1F9D1 U+200D U+1F33E,farmer
U+1F468 U+200D U+1F33E,man-farmer
U+1F469 U+200D U+1F33E,woman-farmer
U+1F9D1 U+200D U+1F373,cook
U+1F468 U+200D U+1F373,man-cook
U+1F469 U+200D U+1F373,woman-cook
U+1F9D1 U+200D U+1F527,mechanic
U+1F468 U+200D U+1F527,man-mechanic
U+1F469 U+200D U+1F527,woman-mechanic
U+1F9D1 U+200D U+1F3ED,factory-worker
U+1F468 U+200D U+1F3ED,man-factory-worker
U+1F469 U+200D U+1F3ED,woman-factory-worker
U+1F9D1 U+200D U+1F4BC,office-worker
U+1F468 U+200D U+1F4BC,man-office-worker
U+1F469 U+200D U+1F4BC,woman-office-worker
U+1F9D1 U+200D U+1F52C,scientist
U+1F468 U+200D U+1F52C,man-scientist
U+1F469 U+200D U+1F52C,woman-scientist
U+1F9D1 U+200D U+1F4BB,technologist
U+1F468 U+200D U+1F4BB,man-technologist
U+1F469 U+200D U+1F4BB,woman-technologist
U+1F9D1 U+200D U+1F3A4,singer
U+1F468 U+200D U+1F3A4,man-singer
U+1F469 U+200D U+1F3A4,woman-singer
U+1F9D1 U+200D U+1F3A8,artist
U+1F468 U+200D U+1F3A8,man-artist
U+1F469 U+200D U+1F3A8,woman-artist
U+1F9D1 U+200D U+2708 U+FE0F,pilot
U+1F468 U+200D U+2708 U+FE0F,man-pilot
U+1F469 U+200D U+2708 U+FE0F,woman-pilot
U+1F9D1 U+200D U+1F680,astronaut
U+1F468 U+200D U+1F680,man-astronaut
U+1F469 U+200D U+1F680,woman-astronaut
U+1F9D1 U+200D U+1F692,firefighter
U+1F468 U+200D U+1F692,man-firefighter
U+1F469 U+200D U+1F692,woman-firefighter
U+1F46E,police-officer
U+1F46E U+200D U+2642 U+FE0F,man-police-officer
U+1F46E U+200D U+2640 U+FE0F,woman-police-officer
U+1F575,detective
U+1F575 U+FE0F U+200D U+2642 U+FE0F,man-detective
U+1F575 U+FE0F U+200D U+2640 U+FE0F,woman-detective
U+1F482,guard
U+1F482 U+200D U+2642 U+FE0F,man-guard
U+1F482 U+200D U+2640 U+FE0F,woman-guard
U+1F977,ninja
U+1F477,construction-worker
U+1F477 U+200D U+2642 U+FE0F,man-construction-worker
U+1F477 U+200D U+2640 U+FE0F,woman-construction-worker
U+1FAC5,person-with-crown
U+1F934,prince
U+1F478,princess
U+1F473,person-wearing-turban
U+1F473 U+200D U+2642 U+FE0F,man-wearing-turban
U+1F473 U+200D U+2640 U+FE0F,woman-wearing-turban
U+1F472,person-with-skullcap
U+1F9D5,woman-with-headscarf
U+1F935,person-in-tuxedo
U+1F935 U+200D U+2642 U+FE0F,man-in-tuxedo
U+1F935 U+200D U+2640 U+FE0F,woman-in-tuxedo
U+1F470,person-with-veil
U+1F470 U+200D U+2642 U+FE0F,man-with-veil
U+1F470 U+200D U+2640 U+FE0F,woman-with-veil
U+1F930,pregnant-woman
U+1FAC3,pregnant-man
U+1FAC4,pregnant-person
U+1F931,breast-feeding
U+1F469 U+200D U+1F37C,woman-feeding-baby
U+1F468 U+200D U+1F37C,man-feeding-baby
U+1F9D1 U+200D U+1F37C,person-feeding-baby
U+1F47C,baby-angel
U+1F385,santa-claus
U+1F936,mrs.-claus
U+1F9D1 U+200D U+1F384,mx-claus
U+1F9B8,superhero
U+1F9B8 U+200D U+2642 U+FE0F,man-superhero
U+1F9B8 U+200D U+2640 U+FE0F,woman-superhero
U+1F9B9,supervillain
U+1F9B9 U+200D U+2642 U+FE0F,man-supervillain
U+1F9B9 U+200D U+2640 U+FE0F,woman-supervillain
U+1F9D9,mage
U+1F9D9 U+200D U+2642 U+FE0F,man-mage
U+1F9D9 U+200D U+2640 U+FE0F,woman-mage
U+1F9DA,fairy
U+1F9DA U+200D U+2642 U+FE0F,man-fairy
U+1F9DA U+200D U+2640 U+FE0F,woman-fairy
U+1F9DB,vampire
U+1F9DB U+200D U+2642 U+FE0F,man-vampire
U+1F9DB U+200D U+2640 U+FE0F,woman-vampire
U+1F9DC,merperson
U+1F9DC U+200D U+2642 U+FE0F,merman
U+1F9DC U+200D U+2640 U+FE0F,mermaid
U+1F9DD,elf
U+1F9DD U+200D U+2642 U+FE0F,man-elf
U+1F9DD U+200D U+2640 U+FE0F,woman-elf
U+1F9DE,genie
U+1F9DE U+200D U+2642 U+FE0F,man-genie
U+1F9DE U+200D U+2640 U+FE0F,woman-genie
U+1F9DF,zombie
U+1F9DF U+200D U+2642 U+FE0F,man-zombie
U+1F9DF U+200D U+2640 U+FE0F,woman-zombie
U+1F9CC,troll
U+1F486,person-getting-massage
U+1F486 U+200D U+2642 U+FE0F,man-getting-massage
U+1F486 U+200D U+2640 U+FE0F,woman-getting-massage
U+1F487,person-getting-haircut
U+1F487 U+200D U+2642 U+FE0F,man-getting-haircut
U+1F487 U+200D U+2640 U+FE0F,woman-getting-haircut
U+1F6B6,person-walking
U+1F6B6 U+200D U+2642 U+FE0F,man-walking
U+1F6B6 U+200D U+2640 U+FE0F,woman-walking
U+1F6B6 U+200D U+27A1 U+FE0F,⊛-person-walking-facing-right
U+1F6B6 U+200D U+2640 U+FE0F U+200D U+27A1 U+FE0F,⊛-woman-walking-facing-right
U+1F6B6 U+200D U+2642 U+FE0F U+200D U+27A1 U+FE0F,⊛-man-walking-facing-right
U+1F9CD,person-standing
U+1F9CD U+200D U+2642 U+FE0F,man-standing
U+1F9CD U+200D U+2640 U+FE0F,woman-standing
U+1F9CE,person-kneeling
U+1F9CE U+200D U+2642 U+FE0F,man-kneeling
U+1F9CE U+200D U+2640 U+FE0F,woman-kneeling
U+1F9CE U+200D U+27A1 U+FE0F,⊛-person-kneeling-facing-right
U+1F9CE U+200D U+2640 U+FE0F U+200D U+27A1 U+FE0F,⊛-woman-kneeling-facing-right
U+1F9CE U+200D U+2642 U+FE0F U+200D U+27A1 U+FE0F,⊛-man-kneeling-facing-right
U+1F9D1 U+200D U+1F9AF,person-with-white-cane
U+1F9D1 U+200D U+1F9AF U+200D U+27A1 U+FE0F,⊛-person-with-white-cane-facing-right
U+1F468 U+200D U+1F9AF,man-with-white-cane
U+1F468 U+200D U+1F9AF U+200D U+27A1 U+FE0F,⊛-man-with-white-cane-facing-right
U+1F469 U+200D U+1F9AF,woman-with-white-cane
U+1F469 U+200D U+1F9AF U+200D U+27A1 U+FE0F,⊛-woman-with-white-cane-facing-right
U+1F9D1 U+200D U+1F9BC,person-in-motorized-wheelchair
U+1F9D1 U+200D U+1F9BC U+200D U+27A1 U+FE0F,⊛-person-in-motorized-wheelchair-facing-right
U+1F468 U+200D U+1F9BC,man-in-motorized-wheelchair
U+1F468 U+200D U+1F9BC U+200D U+27A1 U+FE0F,⊛-man-in-motorized-wheelchair-facing-right
U+1F469 U+200D U+1F9BC,woman-in-motorized-wheelchair
U+1F469 U+200D U+1F9BC U+200D U+27A1 U+FE0F,⊛-woman-in-motorized-wheelchair-facing-right
U+1F9D1 U+200D U+1F9BD,person-in-manual-wheelchair
U+1F9D1 U+200D U+1F9BD U+200D U+27A1 U+FE0F,⊛-person-in-manual-wheelchair-facing-right
U+1F468 U+200D U+1F9BD,man-in-manual-wheelchair
U+1F468 U+200D U+1F9BD U+200D U+27A1 U+FE0F,⊛-man-in-manual-wheelchair-facing-right
U+1F469 U+200D U+1F9BD,woman-in-manual-wheelchair
U+1F469 U+200D U+1F9BD U+200D U+27A1 U+FE0F,⊛-woman-in-manual-wheelchair-facing-right
U+1F3C3,person-running
U+1F3C3 U+200D U+2642 U+FE0F,man-running
U+1F3C3 U+200D U+2640 U+FE0F,woman-running
U+1F3C3 U+200D U+27A1 U+FE0F,⊛-person-running-facing-right
U+1F3C3 U+200D U+2640 U+FE0F U+200D U+27A1 U+FE0F,⊛-woman-running-facing-right
U+1F3C3 U+200D U+2642 U+FE0F U+200D U+27A1 U+FE0F,⊛-man-running-facing-right
U+1F483,woman-dancing
U+1F57A,man-dancing
U+1F574,person-in-suit-levitating
U+1F46F,people-with-bunny-ears
U+1F46F U+200D U+2642 U+FE0F,men-with-bunny-ears
U+1F46F U+200D U+2640 U+FE0F,women-with-bunny-ears
U+1F9D6,person-in-steamy-room
U+1F9D6 U+200D U+2642 U+FE0F,man-in-steamy-room
U+1F9D6 U+200D U+2640 U+FE0F,woman-in-steamy-room
U+1F9D7,person-climbing
U+1F9D7 U+200D U+2642 U+FE0F,man-climbing
U+1F9D7 U+200D U+2640 U+FE0F,woman-climbing
U+1F93A,person-fencing
U+1F3C7,horse-racing
U+26F7,skier
U+1F3C2,snowboarder
U+1F3CC,person-golfing
U+1F3CC U+FE0F U+200D U+2642 U+FE0F,man-golfing
U+1F3CC U+FE0F U+200D U+2640 U+FE0F,woman-golfing
U+1F3C4,person-surfing
U+1F3C4 U+200D U+2642 U+FE0F,man-surfing
U+1F3C4 U+200D U+2640 U+FE0F,woman-surfing
U+1F6A3,person-rowing-boat
U+1F6A3 U+200D U+2642 U+FE0F,man-rowing-boat
U+1F6A3 U+200D U+2640 U+FE0F,woman-rowing-boat
U+1F3CA,person-swimming
U+1F3CA U+200D U+2642 U+FE0F,man-swimming
U+1F3CA U+200D U+2640 U+FE0F,woman-swimming
U+26F9,person-bouncing-ball
U+26F9 U+FE0F U+200D U+2642 U+FE0F,man-bouncing-ball
U+26F9 U+FE0F U+200D U+2640 U+FE0F,woman-bouncing-ball
U+1F3CB,person-lifting-weights
U+1F3CB U+FE0F U+200D U+2642 U+FE0F,man-lifting-weights
U+1F3CB U+FE0F U+200D U+2640 U+FE0F,woman-lifting-weights
U+1F6B4,person-biking
U+1F6B4 U+200D U+2642 U+FE0F,man-biking
U+1F6B4 U+200D U+2640 U+FE0F,woman-biking
U+1F6B5,person-mountain-biking
U+1F6B5 U+200D U+2642 U+FE0F,man-mountain-biking
U+1F6B5 U+200D U+2640 U+FE0F,woman-mountain-biking
U+1F938,person-cartwheeling
U+1F938 U+200D U+2642 U+FE0F,man-cartwheeling
U+1F938 U+200D U+2640 U+FE0F,woman-cartwheeling
U+1F93C,people-wrestling
U+1F93C U+200D U+2642 U+FE0F,men-wrestling
U+1F93C U+200D U+2640 U+FE0F,women-wrestling
U+1F93D,person-playing-water-polo
U+1F93D U+200D U+2642 U+FE0F,man-playing-water-polo
U+1F93D U+200D U+2640 U+FE0F,woman-playing-water-polo
U+1F93E,person-playing-handball
U+1F93E U+200D U+2642 U+FE0F,man-playing-handball
U+1F93E U+200D U+2640 U+FE0F,woman-playing-handball
U+1F939,person-juggling
U+1F939 U+200D U+2642 U+FE0F,man-juggling
U+1F939 U+200D U+2640 U+FE0F,woman-juggling
U+1F9D8,person-in-lotus-position
U+1F9D8 U+200D U+2642 U+FE0F,man-in-lotus-position
U+1F9D8 U+200D U+2640 U+FE0F,woman-in-lotus-position
U+1F6C0,person-taking-bath
U+1F6CC,person-in-bed
U+1F9D1 U+200D U+1F91D U+200D U+1F9D1,people-holding-hands
U+1F46D,women-holding-hands
U+1F46B,woman-and-man-holding-hands
U+1F46C,men-holding-hands
U+1F48F,kiss
