Emoji,Name
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,"kiss-woman,-man"
U+1F468 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,"kiss-man,-man"
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F469,"kiss-woman,-woman"
U+1F491,couple-with-heart
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F468,"couple-with-heart-woman,-man"
U+1F468 U+200D U+2764 U+FE0F U+200D U+1F468,"couple-with-heart-man,-man"
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F469,"couple-with-heart-woman,-woman"
U+1F468 U+200D U+1F469 U+200D U+1F466,"family-man,-woman,-boy"
U+1F468 U+200D U+1F469 U+200D U+1F467,"family-man,-woman,-girl"
U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,"family-man,-woman,-girl,-boy"
U+1F468 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,"family-man,-woman,-boy,-boy"
U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,"family-man,-woman,-girl,-girl"
U+1F468 U+200D U+1F468 U+200D U+1F466,"family-man,-man,-boy"
U+1F468 U+200D U+1F468 U+200D U+1F467,"family-man,-man,-girl"
U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F466,"family-man,-man,-girl,-boy"
U+1F468 U+200D U+1F468 U+200D U+1F466 U+200D U+1F466,"family-man,-man,-boy,-boy"
U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F467,"family-man,-man,-girl,-girl"
U+1F469 U+200D U+1F469 U+200D U+1F466,"family-woman,-woman,-boy"
U+1F469 U+200D U+1F469 U+200D U+1F467,"family-woman,-woman,-girl"
U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,"family-woman,-woman,-girl,-boy"
U+1F469 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,"family-woman,-woman,-boy,-boy"
U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,"family-woman,-woman,-girl,-girl"
U+1F468 U+200D U+1F466,"family-man,-boy"
U+1F468 U+200D U+1F466 U+200D U+1F466,"family-man,-boy,-boy"
U+1F468 U+200D U+1F467,"family-man,-girl"
U+1F468 U+200D U+1F467 U+200D U+1F466,"family-man,-girl,-boy"
U+1F468 U+200D U+1F467 U+200D U+1F467,"family-man,-girl,-girl"
U+1F469 U+200D U+1F466,"family-woman,-boy"
U+1F469 U+200D U+1F466 U+200D U+1F466,"family-woman,-boy,-boy"
U+1F469 U+200D U+1F467,"family-woman,-girl"
U+1F469 U+200D U+1F467 U+200D U+1F466,"family-woman,-girl,-boy"
U+1F469 U+200D U+1F467 U+200D U+1F467,"family-woman,-girl,-girl"
U+1F5E3,speaking-head
U+1F464,bust-in-silhouette
U+1F465,busts-in-silhouette
U+1FAC2,people-hugging
U+1F46A,family
U+1F9D1 U+200D U+1F9D1 U+200D U+1F9D2,"⊛-family-adult,-adult,-child"
U+1F9D1 U+200D U+1F9D1 U+200D U+1F9D2 U+200D U+1F9D2,"⊛-family-adult,-adult,-child,-child"
U+1F9D1 U+200D U+1F9D2,"⊛-family-adult,-child"
U+1F9D1 U+200D U+1F9D2 U+200D U+1F9D2,"⊛-family-adult,-child,-child"
U+1F463,footprints
U+1F9B0,red-hair
U+1F9B1,curly-hair
U+1F9B3,white-hair
U+1F9B2,bald
U+1F435,monkey-face
U+1F412,monkey
U+1F98D,gorilla
U+1F9A7,orangutan
U+1F436,dog-face
U+1F415,dog
U+1F9AE,guide-dog
U+1F415 U+200D U+1F9BA,service-dog
U+1F429,poodle
U+1F43A,wolf
U+1F98A,fox
U+1F99D,raccoon
U+1F431,cat-face
U+1F408,cat
U+1F408 U+200D U+2B1B,black-cat
U+1F981,lion
U+1F42F,tiger-face
U+1F405,tiger
U+1F406,leopard
U+1F434,horse-face
U+1FACE,moose
U+1FACF,donkey
U+1F40E,horse
U+1F984,unicorn
U+1F993,zebra
U+1F98C,deer
U+1F9AC,bison
U+1F42E,cow-face
U+1F402,ox
U+1F403,water-buffalo
U+1F404,cow
U+1F437,pig-face
U+1F416,pig
U+1F417,boar
U+1F43D,pig-nose
U+1F40F,ram
U+1F411,ewe
U+1F410,goat
U+1F42A,camel
U+1F42B,two-hump-camel
U+1F999,llama
U+1F992,giraffe
U+1F418,elephant
U+1F9A3,mammoth
U+1F98F,rhinoceros
U+1F99B,hippopotamus
U+1F42D,mouse-face
U+1F401,mouse
U+1F400,rat
U+1F439,hamster
U+1F430,rabbit-face
U+1F407,rabbit
U+1F43F,chipmunk
U+1F9AB,beaver
U+1F994,hedgehog
U+1F987,bat
U+1F43B,bear
U+1F43B U+200D U+2744 U+FE0F,polar-bear
U+1F428,koala
U+1F43C,panda
U+1F9A5,sloth
U+1F9A6,otter
U+1F9A8,skunk
U+1F998,kangaroo
U+1F9A1,badger
U+1F43E,paw-prints
U+1F983,turkey
U+1F414,chicken
U+1F413,rooster
U+1F423,hatching-chick
U+1F424,baby-chick
U+1F425,front-facing-baby-chick
U+1F426,bird
U+1F427,penguin
U+1F54A,dove
U+1F985,eagle
U+1F986,duck
U+1F9A2,swan
U+1F989,owl
U+1F9A4,dodo
U+1FAB6,feather
U+1F9A9,flamingo
U+1F99A,peacock
U+1F99C,parrot
U+1FABD,wing
U+1F426 U+200D U+2B1B,black-bird
U+1FABF,goose
U+1F426 U+200D U+1F525,⊛-phoenix
U+1F438,frog
U+1F40A,crocodile
U+1F422,turtle
U+1F98E,lizard
U+1F40D,snake
U+1F432,dragon-face
U+1F409,dragon
U+1F995,sauropod
U+1F996,t-rex
U+1F433,spouting-whale
U+1F40B,whale
U+1F42C,dolphin
U+1F9AD,seal
U+1F41F,fish
U+1F420,tropical-fish
U+1F421,blowfish
U+1F988,shark
U+1F419,octopus
U+1F41A,spiral-shell
U+1FAB8,coral
U+1FABC,jellyfish
U+1F40C,snail
U+1F98B,butterfly
U+1F41B,bug
U+1F41C,ant
U+1F41D,honeybee
U+1FAB2,beetle
U+1F41E,lady-beetle
U+1F997,cricket
U+1FAB3,cockroach
U+1F577,spider
U+1F578,spider-web
U+1F982,scorpion
U+1F99F,mosquito
U+1FAB0,fly
U+1FAB1,worm
U+1F9A0,microbe
U+1F490,bouquet
U+1F338,cherry-blossom
U+1F4AE,white-flower
U+1FAB7,lotus
U+1F3F5,rosette
U+1F339,rose
U+1F940,wilted-flower
U+1F33A,hibiscus
U+1F33B,sunflower
U+1F33C,blossom
U+1F337,tulip
U+1FABB,hyacinth
U+1F331,seedling
U+1FAB4,potted-plant
U+1F332,evergreen-tree
U+1F333,deciduous-tree
U+1F334,palm-tree
U+1F335,cactus
U+1F33E,sheaf-of-rice
U+1F33F,herb
U+2618,shamrock
U+1F340,four-leaf-clover
U+1F341,maple-leaf
U+1F342,fallen-leaf
U+1F343,leaf-fluttering-in-wind
U+1FAB9,empty-nest
U+1FABA,nest-with-eggs
U+1F344,mushroom
U+1F347,grapes
U+1F348,melon
U+1F349,watermelon
U+1F34A,tangerine
U+1F34B,lemon
U+1F34B U+200D U+1F7E9,⊛-lime
U+1F34C,banana
U+1F34D,pineapple
U+1F96D,mango
U+1F34E,red-apple
U+1F34F,green-apple
U+1F350,pear
U+1F351,peach
U+1F352,cherries
U+1F353,strawberry
U+1FAD0,blueberries
U+1F95D,kiwi-fruit
U+1F345,tomato
U+1FAD2,olive
U+1F965,coconut
U+1F951,avocado
U+1F346,eggplant
U+1F954,potato
U+1F955,carrot
U+1F33D,ear-of-corn
U+1F336,hot-pepper
U+1FAD1,bell-pepper
U+1F952,cucumber
U+1F96C,leafy-green
U+1F966,broccoli
U+1F9C4,garlic
U+1F9C5,onion
U+1F95C,peanuts
U+1FAD8,beans
U+1F330,chestnut
U+1FADA,ginger-root
U+1FADB,pea-pod
U+1F344 U+200D U+1F7EB,⊛-brown-mushroom
U+1F35E,bread
U+1F950,croissant
U+1F956,baguette-bread
U+1FAD3,flatbread
U+1F968,pretzel
U+1F96F,bagel
U+1F95E,pancakes
U+1F9C7,waffle
U+1F9C0,cheese-wedge
U+1F356,meat-on-bone
U+1F357,poultry-leg
U+1F969,cut-of-meat
U+1F953,bacon
U+1F354,hamburger
U+1F35F,french-fries
U+1F355,pizza
U+1F32D,hot-dog
U+1F96A,sandwich
U+1F32E,taco
U+1F32F,burrito
U+1FAD4,tamale
U+1F959,stuffed-flatbread
U+1F9C6,falafel
U+1F95A,egg
U+1F373,cooking
U+1F958,shallow-pan-of-food
U+1F372,pot-of-food
U+1FAD5,fondue
U+1F963,bowl-with-spoon
U+1F957,green-salad
U+1F37F,popcorn
U+1F9C8,butter
U+1F9C2,salt
U+1F96B,canned-food
U+1F371,bento-box
U+1F358,rice-cracker
U+1F359,rice-ball
U+1F35A,cooked-rice
U+1F35B,curry-rice
U+1F35C,steaming-bowl
U+1F35D,spaghetti
U+1F360,roasted-sweet-potato
U+1F362,oden
U+1F363,sushi
U+1F364,fried-shrimp
U+1F365,fish-cake-with-swirl
U+1F96E,moon-cake
U+1F361,dango
U+1F95F,dumpling
U+1F960,fortune-cookie
U+1F961,takeout-box
U+1F980,crab
U+1F99E,lobster
U+1F990,shrimp
U+1F991,squid
U+1F9AA,oyster
U+1F366,soft-ice-cream
U+1F367,shaved-ice
U+1F368,ice-cream
U+1F369,doughnut
U+1F36A,cookie
U+1F382,birthday-cake
U+1F370,shortcake
U+1F9C1,cupcake
U+1F967,pie
U+1F36B,chocolate-bar
U+1F36C,candy
U+1F36D,lollipop
U+1F36E,custard
U+1F36F,honey-pot
U+1F37C,baby-bottle
U+1F95B,glass-of-milk
U+2615,hot-beverage
U+1FAD6,teapot
U+1F375,teacup-without-handle
U+1F376,sake
U+1F37E,bottle-with-popping-cork
U+1F377,wine-glass
U+1F378,cocktail-glass
U+1F379,tropical-drink
U+1F37A,beer-mug
U+1F37B,clinking-beer-mugs
U+1F942,clinking-glasses
U+1F943,tumbler-glass
U+1FAD7,pouring-liquid
U+1F964,cup-with-straw
U+1F9CB,bubble-tea
U+1F9C3,beverage-box
U+1F9C9,mate
U+1F9CA,ice
U+1F962,chopsticks
U+1F37D,fork-and-knife-with-plate
U+1F374,fork-and-knife
U+1F944,spoon
U+1F52A,kitchen-knife
U+1FAD9,jar
U+1F3FA,amphora
U+1F30D,globe-showing-europe-africa
U+1F30E,globe-showing-americas
U+1F30F,globe-showing-asia-australia
U+1F310,globe-with-meridians
U+1F5FA,world-map
U+1F5FE,map-of-japan
U+1F9ED,compass
U+1F3D4,snow-capped-mountain
U+26F0,mountain
U+1F30B,volcano
U+1F5FB,mount-fuji
U+1F3D5,camping
U+1F3D6,beach-with-umbrella
U+1F3DC,desert
U+1F3DD,desert-island
U+1F3DE,national-park
U+1F3DF,stadium
U+1F3DB,classical-building
U+1F3D7,building-construction
U+1F9F1,brick
U+1FAA8,rock
U+1FAB5,wood
U+1F6D6,hut
U+1F3D8,houses
U+1F3DA,derelict-house
U+1F3E0,house
U+1F3E1,house-with-garden
U+1F3E2,office-building
U+1F3E3,japanese-post-office
U+1F3E4,post-office
U+1F3E5,hospital
U+1F3E6,bank
U+1F3E8,hotel
U+1F3E9,love-hotel
U+1F3EA,convenience-store
U+1F3EB,school
U+1F3EC,department-store
U+1F3ED,factory
U+1F3EF,japanese-castle
U+1F3F0,castle
U+1F492,wedding
U+1F5FC,tokyo-tower
U+1F5FD,statue-of-liberty
U+26EA,church
U+1F54C,mosque
U+1F6D5,hindu-temple
U+1F54D,synagogue
U+26E9,shinto-shrine
U+1F54B,kaaba
U+26F2,fountain
U+26FA,tent
U+1F301,foggy
U+1F303,night-with-stars
U+1F3D9,cityscape
U+1F304,sunrise-over-mountains
U+1F305,sunrise
U+1F306,cityscape-at-dusk
U+1F307,sunset
U+1F309,bridge-at-night
U+2668,hot-springs
U+1F3A0,carousel-horse
U+1F6DD,playground-slide
U+1F3A1,ferris-wheel
U+1F3A2,roller-coaster
U+1F488,barber-pole
U+1F3AA,circus-tent
U+1F682,locomotive
U+1F683,railway-car
U+1F684,high-speed-train
U+1F685,bullet-train
U+1F686,train
U+1F687,metro
U+1F688,light-rail
U+1F689,station
U+1F68A,tram
U+1F69D,monorail
U+1F69E,mountain-railway
U+1F68B,tram-car
U+1F68C,bus
U+1F68D,oncoming-bus
U+1F68E,trolleybus
U+1F690,minibus
U+1F691,ambulance
U+1F692,fire-engine
U+1F693,police-car
U+1F694,oncoming-police-car
U+1F695,taxi
U+1F696,oncoming-taxi
U+1F697,automobile
U+1F698,oncoming-automobile
U+1F699,sport-utility-vehicle
U+1F6FB,pickup-truck
U+1F69A,delivery-truck
U+1F69B,articulated-lorry
U+1F69C,tractor
U+1F3CE,racing-car
U+1F3CD,motorcycle
U+1F6F5,motor-scooter
U+1F9BD,manual-wheelchair
U+1F9BC,motorized-wheelchair
U+1F6FA,auto-rickshaw
U+1F6B2,bicycle
U+1F6F4,kick-scooter
U+1F6F9,skateboard
U+1F6FC,roller-skate
U+1F68F,bus-stop
U+1F6E3,motorway
U+1F6E4,railway-track
U+1F6E2,oil-drum
U+26FD,fuel-pump
U+1F6DE,wheel
U+1F6A8,police-car-light
U+1F6A5,horizontal-traffic-light
U+1F6A6,vertical-traffic-light
U+1F6D1,stop-sign
U+1F6A7,construction
U+2693,anchor
U+1F6DF,ring-buoy
U+26F5,sailboat
U+1F6F6,canoe
U+1F6A4,speedboat
U+1F6F3,passenger-ship
U+26F4,ferry
U+1F6E5,motor-boat
U+1F6A2,ship
U+2708,airplane
U+1F6E9,small-airplane
U+1F6EB,airplane-departure
U+1F6EC,airplane-arrival
U+1FA82,parachute
U+1F4BA,seat
U+1F681,helicopter
U+1F69F,suspension-railway
U+1F6A0,mountain-cableway
U+1F6A1,aerial-tramway
U+1F6F0,satellite
U+1F680,rocket
U+1F6F8,flying-saucer
U+1F6CE,bellhop-bell
U+1F9F3,luggage
U+231B,hourglass-done
U+23F3,hourglass-not-done
U+231A,watch
U+23F0,alarm-clock
U+23F1,stopwatch
U+23F2,timer-clock
U+1F570,mantelpiece-clock
U+1F55B,twelve-o’clock
U+1F567,twelve-thirty
U+1F550,one-o’clock
U+1F55C,one-thirty
U+1F551,two-o’clock
U+1F55D,two-thirty
U+1F552,three-o’clock
U+1F55E,three-thirty
U+1F553,four-o’clock
U+1F55F,four-thirty
U+1F554,five-o’clock
U+1F560,five-thirty
U+1F555,six-o’clock
U+1F561,six-thirty
U+1F556,seven-o’clock
U+1F562,seven-thirty
U+1F557,eight-o’clock
U+1F563,eight-thirty
U+1F558,nine-o’clock
U+1F564,nine-thirty
U+1F559,ten-o’clock
U+1F565,ten-thirty
U+1F55A,eleven-o’clock
U+1F566,eleven-thirty
U+1F311,new-moon
U+1F312,waxing-crescent-moon
U+1F313,first-quarter-moon
U+1F314,waxing-gibbous-moon
U+1F315,full-moon
U+1F316,waning-gibbous-moon
U+1F317,last-quarter-moon
U+1F318,waning-crescent-moon
U+1F319,crescent-moon
U+1F31A,new-moon-face
U+1F31B,first-quarter-moon-face
U+1F31C,last-quarter-moon-face
U+1F321,thermometer
U+2600,sun
U+1F31D,full-moon-face
U+1F31E,sun-with-face
U+1FA90,ringed-planet
U+2B50,star
U+1F31F,glowing-star
U+1F320,shooting-star
U+1F30C,milky-way
U+2601,cloud
U+26C5,sun-behind-cloud
U+26C8,cloud-with-lightning-and-rain
U+1F324,sun-behind-small-cloud
U+1F325,sun-behind-large-cloud
U+1F326,sun-behind-rain-cloud
U+1F327,cloud-with-rain
U+1F328,cloud-with-snow
U+1F329,cloud-with-lightning
U+1F32A,tornado
U+1F32B,fog
U+1F32C,wind-face
U+1F300,cyclone
U+1F308,rainbow
U+1F302,closed-umbrella
U+2602,umbrella
U+2614,umbrella-with-rain-drops
U+26F1,umbrella-on-ground
U+26A1,high-voltage
U+2744,snowflake
U+2603,snowman
U+26C4,snowman-without-snow
U+2604,comet
U+1F525,fire
U+1F4A7,droplet
U+1F30A,water-wave
U+1F383,jack-o-lantern
U+1F384,christmas-tree
U+1F386,fireworks
U+1F387,sparkler
U+1F9E8,firecracker
U+2728,sparkles
U+1F388,balloon
U+1F389,party-popper
U+1F38A,confetti-ball
U+1F38B,tanabata-tree
U+1F38D,pine-decoration
U+1F38E,japanese-dolls
U+1F38F,carp-streamer
U+1F390,wind-chime
U+1F391,moon-viewing-ceremony
U+1F9E7,red-envelope
U+1F380,ribbon
U+1F381,wrapped-gift
U+1F397,reminder-ribbon
U+1F39F,admission-tickets
U+1F3AB,ticket
U+1F396,military-medal
U+1F3C6,trophy
U+1F3C5,sports-medal
U+1F947,1st-place-medal
U+1F948,2nd-place-medal
U+1F949,3rd-place-medal
U+26BD,soccer-ball
U+26BE,baseball
U+1F94E,softball
U+1F3C0,basketball
U+1F3D0,volleyball
U+1F3C8,american-football
U+1F3C9,rugby-football
U+1F3BE,tennis
U+1F94F,flying-disc
U+1F3B3,bowling
U+1F3CF,cricket-game
U+1F3D1,field-hockey
U+1F3D2,ice-hockey
U+1F94D,lacrosse
U+1F3D3,ping-pong
U+1F3F8,badminton
U+1F94A,boxing-glove
U+1F94B,martial-arts-uniform
U+1F945,goal-net
U+26F3,flag-in-hole
U+26F8,ice-skate
U+1F3A3,fishing-pole
U+1F93F,diving-mask
U+1F3BD,running-shirt
U+1F3BF,skis
U+1F6F7,sled
U+1F94C,curling-stone
U+1F3AF,bullseye
U+1FA80,yo-yo
U+1FA81,kite
U+1F52B,water-pistol
U+1F3B1,pool-8-ball
U+1F52E,crystal-ball
U+1FA84,magic-wand
U+1F3AE,video-game
U+1F579,joystick
U+1F3B0,slot-machine
U+1F3B2,game-die
U+1F9E9,puzzle-piece
U+1F9F8,teddy-bear
U+1FA85,piñata
U+1FAA9,mirror-ball
U+1FA86,nesting-dolls
U+2660,spade-suit
U+2665,heart-suit
U+2666,diamond-suit
U+2663,club-suit
U+265F,chess-pawn
U+1F0CF,joker
U+1F004,mahjong-red-dragon
U+1F3B4,flower-playing-cards
U+1F3AD,performing-arts
U+1F5BC,framed-picture
U+1F3A8,artist-palette
U+1F9F5,thread
U+1FAA1,sewing-needle
U+1F9F6,yarn
U+1FAA2,knot
U+1F453,glasses
U+1F576,sunglasses
U+1F97D,goggles
U+1F97C,lab-coat
U+1F9BA,safety-vest
U+1F454,necktie
U+1F455,t-shirt
U+1F456,jeans
U+1F9E3,scarf
U+1F9E4,gloves
U+1F9E5,coat
U+1F9E6,socks
U+1F457,dress
U+1F458,kimono
U+1F97B,sari
U+1FA71,one-piece-swimsuit
U+1FA72,briefs
U+1FA73,shorts
U+1F459,bikini
U+1F45A,woman’s-clothes
U+1FAAD,folding-hand-fan
U+1F45B,purse
U+1F45C,handbag
U+1F45D,clutch-bag
U+1F6CD,shopping-bags
U+1F392,backpack
U+1FA74,thong-sandal
U+1F45E,man’s-shoe
U+1F45F,running-shoe
U+1F97E,hiking-boot
U+1F97F,flat-shoe
U+1F460,high-heeled-shoe
U+1F461,woman’s-sandal
U+1FA70,ballet-shoes
U+1F462,woman’s-boot
U+1FAAE,hair-pick
U+1F451,crown
U+1F452,woman’s-hat
U+1F3A9,top-hat
U+1F393,graduation-cap
U+1F9E2,billed-cap
U+1FA96,military-helmet
U+26D1,rescue-worker’s-helmet
U+1F4FF,prayer-beads
U+1F484,lipstick
U+1F48D,ring
U+1F48E,gem-stone
U+1F507,muted-speaker
U+1F508,speaker-low-volume
U+1F509,speaker-medium-volume
U+1F50A,speaker-high-volume
U+1F4E2,loudspeaker
U+1F4E3,megaphone
U+1F4EF,postal-horn
U+1F514,bell
U+1F515,bell-with-slash
U+1F3BC,musical-score
U+1F3B5,musical-note
U+1F3B6,musical-notes
U+1F399,studio-microphone
U+1F39A,level-slider
U+1F39B,control-knobs
U+1F3A4,microphone
U+1F3A7,headphone
U+1F4FB,radio
U+1F3B7,saxophone
U+1FA97,accordion
U+1F3B8,guitar
U+1F3B9,musical-keyboard
U+1F3BA,trumpet
U+1F3BB,violin
U+1FA95,banjo
U+1F941,drum
U+1FA98,long-drum
U+1FA87,maracas
U+1FA88,flute
U+1F4F1,mobile-phone
U+1F4F2,mobile-phone-with-arrow
U+260E,telephone
U+1F4DE,telephone-receiver
U+1F4DF,pager
U+1F4E0,fax-machine
U+1F50B,battery
U+1FAAB,low-battery
U+1F50C,electric-plug
U+1F4BB,laptop
U+1F5A5,desktop-computer
U+1F5A8,printer
U+2328,keyboard
U+1F5B1,computer-mouse
U+1F5B2,trackball
U+1F4BD,computer-disk
U+1F4BE,floppy-disk
U+1F4BF,optical-disk
U+1F4C0,dvd
U+1F9EE,abacus
U+1F3A5,movie-camera
U+1F39E,film-frames
U+1F4FD,film-projector
U+1F3AC,clapper-board
U+1F4FA,television
U+1F4F7,camera
U+1F4F8,camera-with-flash
U+1F4F9,video-camera
U+1F4FC,videocassette
U+1F50D,magnifying-glass-tilted-left
U+1F50E,magnifying-glass-tilted-right
U+1F56F,candle
U+1F4A1,light-bulb
U+1F526,flashlight
U+1F3EE,red-paper-lantern
U+1FA94,diya-lamp
U+1F4D4,notebook-with-decorative-cover
U+1F4D5,closed-book
U+1F4D6,open-book
U+1F4D7,green-book
U+1F4D8,blue-book
U+1F4D9,orange-book
U+1F4DA,books
U+1F4D3,notebook
U+1F4D2,ledger
U+1F4C3,page-with-curl
U+1F4DC,scroll
U+1F4C4,page-facing-up
U+1F4F0,newspaper
U+1F5DE,rolled-up-newspaper
U+1F4D1,bookmark-tabs
U+1F516,bookmark
