Emoji,Name
U+1F3F7,label
U+1F4B0,money-bag
U+1FA99,coin
U+1F4B4,yen-banknote
U+1F4B5,dollar-banknote
U+1F4B6,euro-banknote
U+1F4B7,pound-banknote
U+1F4B8,money-with-wings
U+1F4B3,credit-card
U+1F9FE,receipt
U+1F4B9,chart-increasing-with-yen
U+2709,envelope
U+1F4E7,e-mail
U+1F4E8,incoming-envelope
U+1F4E9,envelope-with-arrow
U+1F4E4,outbox-tray
U+1F4E5,inbox-tray
U+1F4E6,package
U+1F4EB,closed-mailbox-with-raised-flag
U+1F4EA,closed-mailbox-with-lowered-flag
U+1F4EC,open-mailbox-with-raised-flag
U+1F4ED,open-mailbox-with-lowered-flag
U+1F4EE,postbox
U+1F5F3,ballot-box-with-ballot
U+270F,pencil
U+2712,black-nib
U+1F58B,fountain-pen
U+1F58A,pen
U+1F58C,paintbrush
U+1F58D,crayon
U+1F4DD,memo
U+1F4BC,briefcase
U+1F4C1,file-folder
U+1F4C2,open-file-folder
U+1F5C2,card-index-dividers
U+1F4C5,calendar
U+1F4C6,tear-off-calendar
U+1F5D2,spiral-notepad
U+1F5D3,spiral-calendar
U+1F4C7,card-index
U+1F4C8,chart-increasing
U+1F4C9,chart-decreasing
U+1F4CA,bar-chart
U+1F4CB,clipboard
U+1F4CC,pushpin
U+1F4CD,round-pushpin
U+1F4CE,paperclip
U+1F587,linked-paperclips
U+1F4CF,straight-ruler
U+1F4D0,triangular-ruler
U+2702,scissors
U+1F5C3,card-file-box
U+1F5C4,file-cabinet
U+1F5D1,wastebasket
U+1F512,locked
U+1F513,unlocked
U+1F50F,locked-with-pen
U+1F510,locked-with-key
U+1F511,key
U+1F5DD,old-key
U+1F528,hammer
U+1FA93,axe
U+26CF,pick
U+2692,hammer-and-pick
U+1F6E0,hammer-and-wrench
U+1F5E1,dagger
U+2694,crossed-swords
U+1F4A3,bomb
U+1FA83,boomerang
U+1F3F9,bow-and-arrow
U+1F6E1,shield
U+1FA9A,carpentry-saw
U+1F527,wrench
U+1FA9B,screwdriver
U+1F529,nut-and-bolt
U+2699,gear
U+1F5DC,clamp
U+2696,balance-scale
U+1F9AF,white-cane
U+1F517,link
U+26D3 U+FE0F U+200D U+1F4A5,⊛-broken-chain
U+26D3,chains
U+1FA9D,hook
U+1F9F0,toolbox
U+1F9F2,magnet
U+1FA9C,ladder
U+2697,alembic
U+1F9EA,test-tube
U+1F9EB,petri-dish
U+1F9EC,dna
U+1F52C,microscope
U+1F52D,telescope
U+1F4E1,satellite-antenna
U+1F489,syringe
U+1FA78,drop-of-blood
U+1F48A,pill
U+1FA79,adhesive-bandage
U+1FA7C,crutch
U+1FA7A,stethoscope
U+1FA7B,x-ray
U+1F6AA,door
U+1F6D7,elevator
U+1FA9E,mirror
U+1FA9F,window
U+1F6CF,bed
U+1F6CB,couch-and-lamp
U+1FA91,chair
U+1F6BD,toilet
U+1FAA0,plunger
U+1F6BF,shower
U+1F6C1,bathtub
U+1FAA4,mouse-trap
U+1FA92,razor
U+1F9F4,lotion-bottle
U+1F9F7,safety-pin
U+1F9F9,broom
U+1F9FA,basket
U+1F9FB,roll-of-paper
U+1FAA3,bucket
U+1F9FC,soap
U+1FAE7,bubbles
U+1FAA5,toothbrush
U+1F9FD,sponge
U+1F9EF,fire-extinguisher
U+1F6D2,shopping-cart
U+1F6AC,cigarette
U+26B0,coffin
U+1FAA6,headstone
U+26B1,funeral-urn
U+1F9FF,nazar-amulet
U+1FAAC,hamsa
U+1F5FF,moai
U+1FAA7,placard
U+1FAAA,identification-card
U+1F3E7,atm-sign
U+1F6AE,litter-in-bin-sign
U+1F6B0,potable-water
U+267F,wheelchair-symbol
U+1F6B9,men’s-room
U+1F6BA,women’s-room
U+1F6BB,restroom
U+1F6BC,baby-symbol
U+1F6BE,water-closet
U+1F6C2,passport-control
U+1F6C3,customs
U+1F6C4,baggage-claim
U+1F6C5,left-luggage
U+26A0,warning
U+1F6B8,children-crossing
U+26D4,no-entry
U+1F6AB,prohibited
U+1F6B3,no-bicycles
U+1F6AD,no-smoking
U+1F6AF,no-littering
U+1F6B1,non-potable-water
U+1F6B7,no-pedestrians
U+1F4F5,no-mobile-phones
U+1F51E,no-one-under-eighteen
U+2622,radioactive
U+2623,biohazard
U+2B06,up-arrow
U+2197,up-right-arrow
U+27A1,right-arrow
U+2198,down-right-arrow
U+2B07,down-arrow
U+2199,down-left-arrow
U+2B05,left-arrow
U+2196,up-left-arrow
U+2195,up-down-arrow
U+2194,left-right-arrow
U+21A9,right-arrow-curving-left
U+21AA,left-arrow-curving-right
U+2934,right-arrow-curving-up
U+2935,right-arrow-curving-down
U+1F503,clockwise-vertical-arrows
U+1F504,counterclockwise-arrows-button
U+1F519,back-arrow
U+1F51A,end-arrow
U+1F51B,on!-arrow
U+1F51C,soon-arrow
U+1F51D,top-arrow
U+1F6D0,place-of-worship
U+269B,atom-symbol
U+1F549,om
U+2721,star-of-david
U+2638,wheel-of-dharma
U+262F,yin-yang
U+271D,latin-cross
U+2626,orthodox-cross
U+262A,star-and-crescent
U+262E,peace-symbol
U+1F54E,menorah
U+1F52F,dotted-six-pointed-star
U+1FAAF,khanda
U+2648,aries
U+2649,taurus
U+264A,gemini
U+264B,cancer
U+264C,leo
U+264D,virgo
U+264E,libra
U+264F,scorpio
U+2650,sagittarius
U+2651,capricorn
U+2652,aquarius
U+2653,pisces
U+26CE,ophiuchus
U+1F500,shuffle-tracks-button
U+1F501,repeat-button
U+1F502,repeat-single-button
U+25B6,play-button
U+23E9,fast-forward-button
U+23ED,next-track-button
U+23EF,play-or-pause-button
U+25C0,reverse-button
U+23EA,fast-reverse-button
U+23EE,last-track-button
U+1F53C,upwards-button
U+23EB,fast-up-button
U+1F53D,downwards-button
U+23EC,fast-down-button
U+23F8,pause-button
U+23F9,stop-button
U+23FA,record-button
U+23CF,eject-button
U+1F3A6,cinema
U+1F505,dim-button
U+1F506,bright-button
U+1F4F6,antenna-bars
U+1F6DC,wireless
U+1F4F3,vibration-mode
U+1F4F4,mobile-phone-off
U+2640,female-sign
U+2642,male-sign
U+26A7,transgender-symbol
U+2716,multiply
U+2795,plus
U+2796,minus
U+2797,divide
U+1F7F0,heavy-equals-sign
U+267E,infinity
U+203C,double-exclamation-mark
U+2049,exclamation-question-mark
U+2753,red-question-mark
U+2754,white-question-mark
U+2755,white-exclamation-mark
U+2757,red-exclamation-mark
U+3030,wavy-dash
U+1F4B1,currency-exchange
U+1F4B2,heavy-dollar-sign
U+2695,medical-symbol
U+267B,recycling-symbol
U+269C,fleur-de-lis
U+1F531,trident-emblem
U+1F4DB,name-badge
U+1F530,japanese-symbol-for-beginner
U+2B55,hollow-red-circle
U+2705,check-mark-button
U+2611,check-box-with-check
U+2714,check-mark
U+274C,cross-mark
U+274E,cross-mark-button
U+27B0,curly-loop
U+27BF,double-curly-loop
U+303D,part-alternation-mark
U+2733,eight-spoked-asterisk
U+2734,eight-pointed-star
U+2747,sparkle
U+00A9,copyright
U+00AE,registered
U+2122,trade-mark
U+0023 U+FE0F U+20E3,keycap-#
U+002A U+FE0F U+20E3,keycap-*
U+0030 U+FE0F U+20E3,keycap-0
U+0031 U+FE0F U+20E3,keycap-1
U+0032 U+FE0F U+20E3,keycap-2
U+0033 U+FE0F U+20E3,keycap-3
U+0034 U+FE0F U+20E3,keycap-4
U+0035 U+FE0F U+20E3,keycap-5
U+0036 U+FE0F U+20E3,keycap-6
U+0037 U+FE0F U+20E3,keycap-7
U+0038 U+FE0F U+20E3,keycap-8
U+0039 U+FE0F U+20E3,keycap-9
U+1F51F,keycap-10
U+1F520,input-latin-uppercase
U+1F521,input-latin-lowercase
U+1F522,input-numbers
U+1F523,input-symbols
U+1F524,input-latin-letters
U+1F170,a-button-(blood-type)
U+1F18E,ab-button-(blood-type)
U+1F171,b-button-(blood-type)
U+1F191,cl-button
U+1F192,cool-button
U+1F193,free-button
U+2139,information
U+1F194,id-button
U+24C2,circled-m
U+1F195,new-button
U+1F196,ng-button
U+1F17E,o-button-(blood-type)
U+1F197,ok-button
U+1F17F,p-button
U+1F198,sos-button
U+1F199,up!-button
U+1F19A,vs-button
U+1F201,japanese-“here”-button
U+1F202,japanese-“service-charge”-button
U+1F237,japanese-“monthly-amount”-button
U+1F236,japanese-“not-free-of-charge”-button
U+1F22F,japanese-“reserved”-button
U+1F250,japanese-“bargain”-button
U+1F239,japanese-“discount”-button
U+1F21A,japanese-“free-of-charge”-button
U+1F232,japanese-“prohibited”-button
U+1F251,japanese-“acceptable”-button
U+1F238,japanese-“application”-button
U+1F234,japanese-“passing-grade”-button
U+1F233,japanese-“vacancy”-button
U+3297,japanese-“congratulations”-button
U+3299,japanese-“secret”-button
U+1F23A,japanese-“open-for-business”-button
U+1F235,japanese-“no-vacancy”-button
U+1F534,red-circle
U+1F7E0,orange-circle
U+1F7E1,yellow-circle
U+1F7E2,green-circle
U+1F535,blue-circle
U+1F7E3,purple-circle
U+1F7E4,brown-circle
U+26AB,black-circle
U+26AA,white-circle
U+1F7E5,red-square
U+1F7E7,orange-square
U+1F7E8,yellow-square
U+1F7E9,green-square
U+1F7E6,blue-square
U+1F7EA,purple-square
U+1F7EB,brown-square
U+2B1B,black-large-square
U+2B1C,white-large-square
U+25FC,black-medium-square
U+25FB,white-medium-square
U+25FE,black-medium-small-square
U+25FD,white-medium-small-square
U+25AA,black-small-square
U+25AB,white-small-square
U+1F536,large-orange-diamond
U+1F537,large-blue-diamond
U+1F538,small-orange-diamond
U+1F539,small-blue-diamond
U+1F53A,red-triangle-pointed-up
U+1F53B,red-triangle-pointed-down
U+1F4A0,diamond-with-a-dot
U+1F518,radio-button
U+1F533,white-square-button
U+1F532,black-square-button
U+1F3C1,chequered-flag
U+1F6A9,triangular-flag
U+1F38C,crossed-flags
U+1F3F4,black-flag
U+1F3F3,white-flag
U+1F3F3 U+FE0F U+200D U+1F308,rainbow-flag
U+1F3F3 U+FE0F U+200D U+26A7 U+FE0F,transgender-flag
U+1F3F4 U+200D U+2620 U+FE0F,pirate-flag
U+1F1E6 U+1F1E8,flag-ascension-island
U+1F1E6 U+1F1E9,flag-andorra
U+1F1E6 U+1F1EA,flag-united-arab-emirates
U+1F1E6 U+1F1EB,flag-afghanistan
U+1F1E6 U+1F1EC,flag-antigua-&-barbuda
U+1F1E6 U+1F1EE,flag-anguilla
U+1F1E6 U+1F1F1,flag-albania
U+1F1E6 U+1F1F2,flag-armenia
U+1F1E6 U+1F1F4,flag-angola
U+1F1E6 U+1F1F6,flag-antarctica
U+1F1E6 U+1F1F7,flag-argentina
U+1F1E6 U+1F1F8,flag-american-samoa
U+1F1E6 U+1F1F9,flag-austria
U+1F1E6 U+1F1FA,flag-australia
U+1F1E6 U+1F1FC,flag-aruba
U+1F1E6 U+1F1FD,flag-åland-islands
U+1F1E6 U+1F1FF,flag-azerbaijan
U+1F1E7 U+1F1E6,flag-bosnia-&-herzegovina
U+1F1E7 U+1F1E7,flag-barbados
U+1F1E7 U+1F1E9,flag-bangladesh
U+1F1E7 U+1F1EA,flag-belgium
U+1F1E7 U+1F1EB,flag-burkina-faso
U+1F1E7 U+1F1EC,flag-bulgaria
U+1F1E7 U+1F1ED,flag-bahrain
U+1F1E7 U+1F1EE,flag-burundi
U+1F1E7 U+1F1EF,flag-benin
U+1F1E7 U+1F1F1,flag-st.-barthélemy
U+1F1E7 U+1F1F2,flag-bermuda
U+1F1E7 U+1F1F3,flag-brunei
U+1F1E7 U+1F1F4,flag-bolivia
U+1F1E7 U+1F1F6,flag-caribbean-netherlands
U+1F1E7 U+1F1F7,flag-brazil
U+1F1E7 U+1F1F8,flag-bahamas
U+1F1E7 U+1F1F9,flag-bhutan
U+1F1E7 U+1F1FB,flag-bouvet-island
U+1F1E7 U+1F1FC,flag-botswana
U+1F1E7 U+1F1FE,flag-belarus
U+1F1E7 U+1F1FF,flag-belize
U+1F1E8 U+1F1E6,flag-canada
U+1F1E8 U+1F1E8,flag-cocos-(keeling)-islands
U+1F1E8 U+1F1E9,flag-congo---kinshasa
U+1F1E8 U+1F1EB,flag-central-african-republic
U+1F1E8 U+1F1EC,flag-congo---brazzaville
U+1F1E8 U+1F1ED,flag-switzerland
U+1F1E8 U+1F1EE,flag-côte-d’ivoire
U+1F1E8 U+1F1F0,flag-cook-islands
U+1F1E8 U+1F1F1,flag-chile
U+1F1E8 U+1F1F2,flag-cameroon
U+1F1E8 U+1F1F3,flag-china
U+1F1E8 U+1F1F4,flag-colombia
U+1F1E8 U+1F1F5,flag-clipperton-island
U+1F1E8 U+1F1F7,flag-costa-rica
U+1F1E8 U+1F1FA,flag-cuba
U+1F1E8 U+1F1FB,flag-cape-verde
U+1F1E8 U+1F1FC,flag-curaçao
U+1F1E8 U+1F1FD,flag-christmas-island
U+1F1E8 U+1F1FE,flag-cyprus
U+1F1E8 U+1F1FF,flag-czechia
U+1F1E9 U+1F1EA,flag-germany
U+1F1E9 U+1F1EC,flag-diego-garcia
U+1F1E9 U+1F1EF,flag-djibouti
U+1F1E9 U+1F1F0,flag-denmark
U+1F1E9 U+1F1F2,flag-dominica
U+1F1E9 U+1F1F4,flag-dominican-republic
U+1F1E9 U+1F1FF,flag-algeria
U+1F1EA U+1F1E6,flag-ceuta-&-melilla
U+1F1EA U+1F1E8,flag-ecuador
U+1F1EA U+1F1EA,flag-estonia
U+1F1EA U+1F1EC,flag-egypt
U+1F1EA U+1F1ED,flag-western-sahara
U+1F1EA U+1F1F7,flag-eritrea
U+1F1EA U+1F1F8,flag-spain
U+1F1EA U+1F1F9,flag-ethiopia
U+1F1EA U+1F1FA,flag-european-union
U+1F1EB U+1F1EE,flag-finland
U+1F1EB U+1F1EF,flag-fiji
U+1F1EB U+1F1F0,flag-falkland-islands
U+1F1EB U+1F1F2,flag-micronesia
U+1F1EB U+1F1F4,flag-faroe-islands
U+1F1EB U+1F1F7,flag-france
U+1F1EC U+1F1E6,flag-gabon
U+1F1EC U+1F1E7,flag-united-kingdom
U+1F1EC U+1F1E9,flag-grenada
U+1F1EC U+1F1EA,flag-georgia
U+1F1EC U+1F1EB,flag-french-guiana
U+1F1EC U+1F1EC,flag-guernsey
U+1F1EC U+1F1ED,flag-ghana
U+1F1EC U+1F1EE,flag-gibraltar
U+1F1EC U+1F1F1,flag-greenland
U+1F1EC U+1F1F2,flag-gambia
U+1F1EC U+1F1F3,flag-guinea
U+1F1EC U+1F1F5,flag-guadeloupe
U+1F1EC U+1F1F6,flag-equatorial-guinea
U+1F1EC U+1F1F7,flag-greece
U+1F1EC U+1F1F8,flag-south-georgia-&-south-sandwich-islands
U+1F1EC U+1F1F9,flag-guatemala
U+1F1EC U+1F1FA,flag-guam
U+1F1EC U+1F1FC,flag-guinea-bissau
U+1F1EC U+1F1FE,flag-guyana
U+1F1ED U+1F1F0,flag-hong-kong-sar-china
U+1F1ED U+1F1F2,flag-heard-&-mcdonald-islands
U+1F1ED U+1F1F3,flag-honduras
U+1F1ED U+1F1F7,flag-croatia
U+1F1ED U+1F1F9,flag-haiti
U+1F1ED U+1F1FA,flag-hungary
U+1F1EE U+1F1E8,flag-canary-islands
U+1F1EE U+1F1E9,flag-indonesia
U+1F1EE U+1F1EA,flag-ireland
U+1F1EE U+1F1F1,flag-israel
U+1F1EE U+1F1F2,flag-isle-of-man
U+1F1EE U+1F1F3,flag-india
U+1F1EE U+1F1F4,flag-british-indian-ocean-territory
U+1F1EE U+1F1F6,flag-iraq
U+1F1EE U+1F1F7,flag-iran
U+1F1EE U+1F1F8,flag-iceland
U+1F1EE U+1F1F9,flag-italy
U+1F1EF U+1F1EA,flag-jersey
U+1F1EF U+1F1F2,flag-jamaica
U+1F1EF U+1F1F4,flag-jordan
U+1F1EF U+1F1F5,flag-japan
U+1F1F0 U+1F1EA,flag-kenya
U+1F1F0 U+1F1EC,flag-kyrgyzstan
U+1F1F0 U+1F1ED,flag-cambodia
U+1F1F0 U+1F1EE,flag-kiribati
U+1F1F0 U+1F1F2,flag-comoros
U+1F1F0 U+1F1F3,flag-st.-kitts-&-nevis
U+1F1F0 U+1F1F5,flag-north-korea
U+1F1F0 U+1F1F7,flag-south-korea
U+1F1F0 U+1F1FC,flag-kuwait
U+1F1F0 U+1F1FE,flag-cayman-islands
U+1F1F0 U+1F1FF,flag-kazakhstan
U+1F1F1 U+1F1E6,flag-laos
U+1F1F1 U+1F1E7,flag-lebanon
U+1F1F1 U+1F1E8,flag-st.-lucia
U+1F1F1 U+1F1EE,flag-liechtenstein
U+1F1F1 U+1F1F0,flag-sri-lanka
U+1F1F1 U+1F1F7,flag-liberia
U+1F1F1 U+1F1F8,flag-lesotho
U+1F1F1 U+1F1F9,flag-lithuania
U+1F1F1 U+1F1FA,flag-luxembourg
U+1F1F1 U+1F1FB,flag-latvia
U+1F1F1 U+1F1FE,flag-libya
U+1F1F2 U+1F1E6,flag-morocco
U+1F1F2 U+1F1E8,flag-monaco
U+1F1F2 U+1F1E9,flag-moldova
U+1F1F2 U+1F1EA,flag-montenegro
U+1F1F2 U+1F1EB,flag-st.-martin
U+1F1F2 U+1F1EC,flag-madagascar
U+1F1F2 U+1F1ED,flag-marshall-islands
U+1F1F2 U+1F1F0,flag-north-macedonia
U+1F1F2 U+1F1F1,flag-mali
U+1F1F2 U+1F1F2,flag-myanmar-(burma)
U+1F1F2 U+1F1F3,flag-mongolia
U+1F1F2 U+1F1F4,flag-macao-sar-china
U+1F1F2 U+1F1F5,flag-northern-mariana-islands
U+1F1F2 U+1F1F6,flag-martinique
U+1F1F2 U+1F1F7,flag-mauritania
U+1F1F2 U+1F1F8,flag-montserrat
U+1F1F2 U+1F1F9,flag-malta
U+1F1F2 U+1F1FA,flag-mauritius
U+1F1F2 U+1F1FB,flag-maldives
U+1F1F2 U+1F1FC,flag-malawi
U+1F1F2 U+1F1FD,flag-mexico
U+1F1F2 U+1F1FE,flag-malaysia
U+1F1F2 U+1F1FF,flag-mozambique
U+1F1F3 U+1F1E6,flag-namibia
U+1F1F3 U+1F1E8,flag-new-caledonia
U+1F1F3 U+1F1EA,flag-niger
U+1F1F3 U+1F1EB,flag-norfolk-island
U+1F1F3 U+1F1EC,flag-nigeria
U+1F1F3 U+1F1EE,flag-nicaragua
U+1F1F3 U+1F1F1,flag-netherlands
U+1F1F3 U+1F1F4,flag-norway
U+1F1F3 U+1F1F5,flag-nepal
U+1F1F3 U+1F1F7,flag-nauru
U+1F1F3 U+1F1FA,flag-niue
U+1F1F3 U+1F1FF,flag-new-zealand
U+1F1F4 U+1F1F2,flag-oman
U+1F1F5 U+1F1E6,flag-panama
U+1F1F5 U+1F1EA,flag-peru
U+1F1F5 U+1F1EB,flag-french-polynesia
U+1F1F5 U+1F1EC,flag-papua-new-guinea
U+1F1F5 U+1F1ED,flag-philippines
U+1F1F5 U+1F1F0,flag-pakistan
U+1F1F5 U+1F1F1,flag-poland
U+1F1F5 U+1F1F2,flag-st.-pierre-&-miquelon
U+1F1F5 U+1F1F3,flag-pitcairn-islands
U+1F1F5 U+1F1F7,flag-puerto-rico
U+1F1F5 U+1F1F8,flag-palestinian-territories
U+1F1F5 U+1F1F9,flag-portugal
U+1F1F5 U+1F1FC,flag-palau
U+1F1F5 U+1F1FE,flag-paraguay
U+1F1F6 U+1F1E6,flag-qatar
U+1F1F7 U+1F1EA,flag-réunion
U+1F1F7 U+1F1F4,flag-romania
U+1F1F7 U+1F1F8,flag-serbia
U+1F1F7 U+1F1FA,flag-russia
U+1F1F7 U+1F1FC,flag-rwanda
U+1F1F8 U+1F1E6,flag-saudi-arabia
U+1F1F8 U+1F1E7,flag-solomon-islands
U+1F1F8 U+1F1E8,flag-seychelles
U+1F1F8 U+1F1E9,flag-sudan
U+1F1F8 U+1F1EA,flag-sweden
U+1F1F8 U+1F1EC,flag-singapore
U+1F1F8 U+1F1ED,flag-st.-helena
U+1F1F8 U+1F1EE,flag-slovenia
U+1F1F8 U+1F1EF,flag-svalbard-&-jan-mayen
U+1F1F8 U+1F1F0,flag-slovakia
U+1F1F8 U+1F1F1,flag-sierra-leone
U+1F1F8 U+1F1F2,flag-san-marino
U+1F1F8 U+1F1F3,flag-senegal
U+1F1F8 U+1F1F4,flag-somalia
U+1F1F8 U+1F1F7,flag-suriname
U+1F1F8 U+1F1F8,flag-south-sudan
U+1F1F8 U+1F1F9,flag-são-tomé-&-príncipe
U+1F1F8 U+1F1FB,flag-el-salvador
U+1F1F8 U+1F1FD,flag-sint-maarten
U+1F1F8 U+1F1FE,flag-syria
U+1F1F8 U+1F1FF,flag-eswatini
U+1F1F9 U+1F1E6,flag-tristan-da-cunha
U+1F1F9 U+1F1E8,flag-turks-&-caicos-islands
U+1F1F9 U+1F1E9,flag-chad
U+1F1F9 U+1F1EB,flag-french-southern-territories
U+1F1F9 U+1F1EC,flag-togo
U+1F1F9 U+1F1ED,flag-thailand
U+1F1F9 U+1F1EF,flag-tajikistan
U+1F1F9 U+1F1F0,flag-tokelau
U+1F1F9 U+1F1F1,flag-timor-leste
U+1F1F9 U+1F1F2,flag-turkmenistan
U+1F1F9 U+1F1F3,flag-tunisia
U+1F1F9 U+1F1F4,flag-tonga
U+1F1F9 U+1F1F7,flag-türkiye
U+1F1F9 U+1F1F9,flag-trinidad-&-tobago
U+1F1F9 U+1F1FB,flag-tuvalu
U+1F1F9 U+1F1FC,flag-taiwan
U+1F1F9 U+1F1FF,flag-tanzania
U+1F1FA U+1F1E6,flag-ukraine
U+1F1FA U+1F1EC,flag-uganda
U+1F1FA U+1F1F2,flag-u.s.-outlying-islands
U+1F1FA U+1F1F3,flag-united-nations
U+1F1FA U+1F1F8,flag-united-states
U+1F1FA U+1F1FE,flag-uruguay
U+1F1FA U+1F1FF,flag-uzbekistan
U+1F1FB U+1F1E6,flag-vatican-city
U+1F1FB U+1F1E8,flag-st.-vincent-&-grenadines
U+1F1FB U+1F1EA,flag-venezuela
U+1F1FB U+1F1EC,flag-british-virgin-islands
U+1F1FB U+1F1EE,flag-u.s.-virgin-islands
U+1F1FB U+1F1F3,flag-vietnam
U+1F1FB U+1F1FA,flag-vanuatu
U+1F1FC U+1F1EB,flag-wallis-&-futuna
U+1F1FC U+1F1F8,flag-samoa
U+1F1FD U+1F1F0,flag-kosovo
U+1F1FE U+1F1EA,flag-yemen
U+1F1FE U+1F1F9,flag-mayotte
U+1F1FF U+1F1E6,flag-south-africa
U+1F1FF U+1F1F2,flag-zambia
U+1F1FF U+1F1FC,flag-zimbabwe
U+1F3F4 U+E0067 U+E0062 U+E0065 U+E006E U+E0067 U+E007F,flag-england
U+1F3F4 U+E0067 U+E0062 U+E0073 U+E0063 U+E0074 U+E007F,flag-scotland
U+1F3F4 U+E0067 U+E0062 U+E0077 U+E006C U+E0073 U+E007F,flag-wales
